,,,,,,,Comp. Pura,,F. Balanceada,,,
longitud x,longitud y,Numero de varillas x,Numero de varillas y,f'c,B,Fy,X,Y,X,Y,X,Y
0.20,0.25,3,4,210,0.85,4200,0,302.19,13.62,11.91,13.24,0
0.25,0.25,3,4,210,0.85,4200,0,324.5,1429,20.72,13.62,0
0.30,0.25,3,4,210,0.85,4200,0,346.82,14.96,29.53,13.98,0
0.35,0.25,3,4,210,0.85,4200,0,369.13,15.62,38.33,14.34,0
0.40,0.25,3,4,210,0.85,4200,0,391.44,16.29,47.14,14.68,0
0.45,0.25,3,4,210,0.85,4200,0,413.75,16.95,55.95,15.02,0
0.50,0.25,3,4,210,0.85,4200,0,436.06,17.62,64.76,15.35,0
0.55,0.25,3,4,210,0.85,4200,0,458.38,73.56,18.29,15.67,0
0.60,0.25,3,4,210,0.85,4200,0,480.69,18.95,82.37,15.09,0
0.20,0.30,3,4,210,0.85,4200,0,320.04,19.73,34.74,18.35,0
0.25,0.30,3,4,210,0.85,4200,0,346.82,20.7,45.78,18.86,0
0.30,0.30,3,4,210,0.85,4200,0,373.59,24.67,56.82,19.35,0
0.35,0.30,3,4,210,0.85,4200,0,400.36,22.65,67.86,19.83,0
0.40,0.30,3,4,210,0.85,4200,0,427.14,23.62,78.9,20.29,0
0.45,0.30,3,4,210,0.85,4200,0,453.92,24.59,89.93,20.74,0
0.50,0.30,3,4,210,0.85,4200,0,480.69,25.57,100.97,21.17,0
0.55,0.30,3,4,210,0.85,4200,0,507.46,26.54,112.01,21.6,0
0.60,0.30,3,4,210,0.85,4200,0,534.24,27.51,123.05,21.96,0
0.20,0.35,3,4,210,0.85,4200,0,337.89,26.15,52.9,23.71,0
0.25,0.35,3,4,210,0.85,4200,0,369.13,27.49,66.17,24.37,0
0.30,0.35,3,4,210,0.85,4200,0,400.36,28.83,79.44,25.01,0
0.35,0.35,3,4,210,0.85,4200,0,431.6,30.16,92.7,25.62,0
0.40,0.35,3,4,210,0.85,4200,0,462.84,31.5,105.97,26.22,0
0.45,0.35,3,4,210,0.85,4200,0,494.08,32.83,119.24,26.71,0
